GeneFamily,Size,Genome
2139,5,1
2140,9,3
2141,4,1
2142,8,2
2143,7,2
2144,13,4
2145,13,3
2146,7,2
2147,6,2
2148,6,2
2149,4,1
2150,5,2
2151,8,3
2152,5,1
2153,5,1
2154,5,1
2155,12,3
2156,12,3
2157,7,2
2158,5,1
2159,9,2
2160,7,2
2161,7,2
2162,7,2
2163,6,2
2164,6,2
2165,5,1
2166,5,1
2167,4,1
2168,6,2
2169,13,4
2170,6,2
2171,6,2
2172,6,1
2173,4,1
2174,7,2
2175,5,1
2176,11,3
2177,11,3
2178,7,2
2179,8,2
2180,19,4
2181,8,4
2182,21,5
2183,6,2
2184,5,2
2185,6,1
2186,8,2
2187,8,2
2188,13,4
2189,36,8
2190,7,2
2191,3,2
2192,5,1
2193,3,1
2194,6,2
2195,4,2
2196,4,1
2197,3,1
2198,16,4
2199,7,2
2200,5,1
2201,4,1
2202,7,2
2203,3,1
2204,6,1
2205,7,2
2206,35,8
2207,10,3
2208,2,1
2209,10,3
2210,2,1
2211,4,1
2212,18,4
2213,2,1
2214,6,2
2215,3,1
2216,6,2
2217,5,2
2218,2,1
2219,3,1
2220,12,3
2221,6,1
2222,4,1
2223,2,1
2224,4,1
2225,16,5
2226,4,1
2227,7,2
2228,3,2
2229,7,2
2230,2,1
2231,6,2
2232,6,2
2233,5,1
2234,7,2
2235,4,1
2236,15,4
2237,5,2
2238,10,4
2239,6,1
2240,4,1
2241,10,2
2242,8,2
2243,2,1
2244,8,3
2245,2,1
2246,5,2
2247,6,3
2248,8,3
2249,5,2
2250,7,2
2251,5,1
2252,6,2
2253,4,2
2254,5,2
2255,5,1
2256,4,1
2257,8,4
2258,5,1
2259,6,2
2260,6,1
2261,10,3
2262,9,3
2263,8,2
2264,6,2
2265,8,2
2266,19,4
2267,9,3
2268,9,3
2269,6,1
2270,2,1
2271,11,4
2272,8,2
2273,2,1
2274,5,1
2275,3,2
2276,5,2
2277,5,1
2278,14,3
2279,5,1
2280,6,1
2281,4,2
2282,2,1
2283,13,4
2284,3,2
2285,5,1
2286,3,2
2287,5,2
2288,8,2
2289,8,2
2290,9,2
2291,7,2
2292,9,2
2293,6,1
2294,6,3
2295,14,4
2296,17,5
2297,10,4
2298,5,1
2299,6,2
2300,6,2
2301,5,1
2302,9,3
2303,8,2
2304,7,2
2305,17,5
2306,4,1
2307,8,2
2308,7,2
2309,6,2
2310,10,3
2311,4,1
2312,9,4
2313,2,1
2314,4,2
2315,6,2
2316,9,2
2317,9,2
2318,5,1
2319,5,1
2320,6,1
2321,6,2
2322,4,2
2323,7,2
2324,5,2
2325,4,2
2326,6,2
2327,4,1
2328,10,4
2329,9,2
2330,7,2
2331,13,3
2332,7,2
2333,8,2
2334,5,2
2335,7,2
2336,8,2
2337,3,2
2338,2,1
2339,5,1
2340,4,1
2341,6,2
2342,4,1
2343,20,5
2344,5,1
2345,5,1
2346,19,5
2347,10,3
2348,2,1
2349,4,1
2350,5,2
2351,9,2
2352,5,1
2353,4,1
2354,6,1
2355,5,1
2356,8,2
2357,8,3
2358,8,2
2359,6,1
2360,14,3
2361,3,1
2362,6,1
2363,7,2
2364,3,1
2365,13,3
2366,5,1
2367,16,4
2368,4,1
2369,8,2
2370,8,3
2371,4,2
2372,4,1
2373,5,1
2374,7,2
2375,4,2
2376,7,2
2377,10,2
2378,25,6
2379,7,2
2380,5,1
2381,6,1
2382,6,1
2383,4,1
2384,4,1
2385,5,1
2386,3,1
2387,6,2
2388,6,1
2389,5,1
2390,2,1
2391,4,1
2392,5,1
2393,5,1
2394,4,2
2395,2,1
2396,4,1
2397,3,2
2398,2,1
2399,11,3
2400,17,4
2401,8,2
2402,7,2
2403,6,2
2404,3,1
2405,3,1
2406,6,1
2407,4,1
2408,5,1
2409,6,1
2410,9,2
2411,8,2
2412,6,2
2413,7,2
2414,5,2
2415,5,2
2416,4,1
2417,5,1
2418,7,2
2419,8,2
2420,13,3
2421,5,2
2422,7,2
2423,4,2
2424,7,2
2425,7,2
2426,13,3
2427,7,2
2428,5,1
2429,7,2
2430,8,2
2431,8,2
2432,4,1
2433,5,1
2434,6,1
2435,8,3
2436,6,2
2437,16,4
2438,7,2
2439,8,2
2440,16,3
2441,5,1
2442,14,3
2443,7,2
2444,3,1
2445,16,3
2446,6,1
2447,18,5
2448,5,2
2449,6,2
2450,11,4
2451,4,1
2452,7,2
2453,6,2
2454,3,2
2455,12,3
2456,14,4
2457,7,2
2458,2,1
2459,4,2
2460,6,1
2461,7,2
2462,8,2
2463,3,1
2464,5,2
2465,11,3
2466,6,1
2467,4,1
2468,9,2
2469,3,1
2470,5,1
2471,10,2
2472,4,1
2473,5,1
2474,13,3
2475,19,5
2476,7,2
2477,6,1
2478,6,2
2479,9,2
2480,5,1
2481,7,2
2482,7,2
2483,13,4
2484,6,1
2485,7,2
2486,6,2
2487,4,1
2488,5,2
2489,3,1
2490,5,1
2491,17,4
2492,8,2
2493,7,2
2494,11,4
2495,6,2
2496,12,3
2497,13,4
2498,6,2
2499,5,1
2500,16,4
2501,11,3
2502,6,1
2503,4,2
2504,7,2
2505,9,2
2506,13,4
2507,7,2
2508,8,3
2509,6,2
2510,6,1
2511,6,2
2512,8,2
2513,2,1
2514,14,4
2515,14,4
2516,6,2
2517,31,8
2518,9,3
2519,8,2
2520,12,3
2521,10,3
2522,3,1
2523,3,1
2524,5,2
2525,6,1
2526,15,4
2527,5,2
2528,9,3
2529,5,2
2530,11,3
2531,4,1
2532,4,1
2533,16,4
2534,6,1
2535,12,3
2536,8,2
2537,7,2
2538,5,1
2539,5,1
2540,6,1
2541,6,2
2542,2,1
2543,5,1
2544,9,2
2545,4,1
2546,10,3
2547,10,2
2548,6,2
2549,7,2
2550,7,2
2551,4,1
2552,5,1
2553,6,1
2554,3,1
2555,8,2
2556,9,2
2557,6,2
2558,22,6
2559,2,1
2560,11,4
2561,16,3
2562,5,1
2563,7,2
2564,6,1
2565,5,1
2566,8,2
2567,6,2
2568,33,10
2569,3,1
2570,8,2
2571,19,5
2572,2,1
2573,16,6
2574,6,1
2575,26,5
2576,15,4
2577,20,4
2578,27,8
2579,4,1
2580,10,2
2581,29,7
2582,7,2
2583,6,1
2584,3,1
2585,8,3
2586,3,2
2587,10,2
2588,7,2
2589,3,1
2590,3,1
2591,3,1
2592,12,2
2593,12,3
2594,18,5
2595,8,2
2596,5,1
2597,3,1
2598,3,1
2599,5,2
2600,6,2
2601,2,1
2602,7,2
2603,8,2
2604,3,1
2605,25,7
2606,5,2
2607,6,2
2608,3,1
2609,2,1
2610,4,1
2611,6,1
2612,8,2
2613,5,2
2614,6,1
2615,6,2
2616,5,1
2617,3,1
2618,3,1
2619,5,2
2620,3,1
2621,2,1
2622,2,1
2623,2,1
2624,6,1
2625,6,2
2626,16,4
2627,2,1
2628,10,2
2629,10,3
2630,3,1
2631,6,1
2632,6,1
2633,2,1
2634,3,1
2635,11,3
2636,5,1
2637,4,1
2638,5,1
2639,7,2
2640,7,2
2641,3,1
2642,4,1
2643,10,4
2644,2,1
2645,5,1
2646,5,1
2647,4,1
2648,5,1
2649,5,1
2650,6,1
2651,6,2
2652,10,2
2653,6,1
2654,4,1
2655,14,4
2656,4,1
2657,4,1
2658,6,2
2659,5,2
2660,12,3
2661,5,1
2662,5,1
2663,9,3
2664,6,3
2665,9,2
2666,11,3
2667,12,2
2668,11,2
2669,8,3
2670,7,3
2671,8,5
2672,8,3
2673,3,2
2674,8,2
2675,10,2
2676,5,2
2677,11,3
2678,13,3
2679,6,1
2680,10,3
2681,7,3
2682,4,2
2683,2,1
2684,7,2
2685,6,1
2686,7,2
2687,3,1
2688,5,1
2689,6,1
2690,7,2
2691,2,1
2692,3,1
2693,2,1
2694,9,2
2695,7,2
2696,5,2
2697,5,2
2698,9,3
2699,7,3
2700,12,3
2701,5,1
2702,5,1
2703,6,2
2704,4,1
2705,5,1
2706,8,2
2707,2,1
2708,5,2
2709,5,2
2710,4,1
2711,4,1
2712,2,1
2713,7,2
2714,6,2
2715,19,5
2716,6,1
2717,6,1
2718,4,1
2719,5,1
2720,4,1
2721,7,2
2722,6,1
2723,5,1
2724,6,1
2725,8,2
2726,4,1
2727,9,2
2728,7,2
2729,5,1
2730,5,2
2731,5,1
2732,2,1
2733,4,1
2734,4,1
2735,5,1
2736,5,1
2737,7,2
2738,6,2
2739,10,3
2740,6,2
2741,6,2
2742,8,2
2743,6,1
2744,7,2
2745,13,4
2746,6,1
2747,6,1
2748,6,2
2749,9,3
2750,6,2
2751,5,2
2752,7,2
2753,6,1
2754,16,6
2755,7,2
2756,8,2
2757,4,1
2758,2,1
2759,9,2
2760,10,3
2761,5,1
2762,5,1
2763,5,1
2764,3,1
2765,6,4
2766,3,2
2767,13,3
2768,6,2
2769,7,3
2770,6,2
2771,7,2
2772,4,1
2773,6,1
2774,7,2
2775,7,2
2776,10,2
2777,6,2
2778,5,1
2779,11,4
2780,11,2
2781,12,4
2782,2,1
2783,6,2
2784,8,2
2785,11,3
2786,5,1
2787,8,2
2788,4,1
2789,7,2
2790,10,3
2791,5,1
2792,8,2
2793,4,1
2794,8,2
2795,6,1
2796,2,1
2797,5,1
2798,3,1
2799,3,2
2800,4,1
2801,18,4
2802,7,2
2803,5,2
2804,8,2
2805,8,2
2806,6,1
2807,3,1
2808,13,3
2809,8,2
2810,19,7
2811,3,2
2812,4,2
2813,4,1
2814,5,2
2815,7,2
2816,2,1
2817,4,2
2818,9,3
2819,7,2
2820,6,2
2821,6,2
2822,8,2
2823,7,2
2824,9,2
2825,6,2
2826,3,1
2827,15,4
2828,5,1
2829,7,2
2830,6,1
2831,2,1
2832,4,2
2833,5,1
2834,2,1
2835,2,1
2836,4,2
2837,4,1
2838,5,2
2839,5,3
2840,4,2
2841,6,1
2842,7,2
2843,5,1
2844,6,1
2845,11,5
2846,5,1
2847,11,2
2848,2,1
2849,5,1
2850,5,1
2851,4,1
2852,3,1
2853,2,1
2854,3,1
2855,8,2
2856,8,2
2857,15,4
2858,8,2
2859,5,1
2860,3,1
2861,7,2
2862,3,1
2863,4,1
2864,6,1
2865,9,2
2866,3,2
2867,2,1
2868,9,2
2869,6,2
2870,7,2
2871,2,1
2872,4,1
2873,9,2
2874,5,1
2875,6,1
2876,4,1
2877,3,2
2878,15,4
2879,5,1
2880,6,1
2881,9,2
2882,8,2
2883,3,1
2884,2,1
2885,6,2
2886,8,2
2887,4,1
2888,5,2
2889,18,4
2890,9,2
2891,14,4
2892,2,1
2893,3,2
2894,11,3
2895,4,1
2896,3,2
2897,5,2
2898,6,1
2899,4,1
2900,5,1
2901,11,4
2902,6,1
2903,7,2
2904,13,3
2905,8,3
2906,2,1
2907,5,1
2908,3,1
2909,4,1
2910,7,2
2911,3,1
2912,4,1
2913,4,2
2914,4,1
2915,6,2
2916,12,3
2917,20,4
2918,5,2
2919,6,2
2920,4,2
2921,4,1
2922,6,2
2923,3,1
2924,6,2
2925,5,1
2926,6,1
2927,5,2
2928,2,1
2929,4,1
2930,8,3
2931,6,1
2932,6,2
2933,7,2
2934,4,1
2935,13,3
2936,4,1
2937,5,1
2938,4,2
2939,6,1
2940,6,1
2941,4,1
2942,12,4
2943,6,1
2944,8,2
2945,3,2
2946,3,2
2947,5,1
2948,4,1
2949,4,1
2950,9,2
2951,6,1
2952,5,1
2953,5,2
2954,9,2
2955,7,3
2956,4,1
2957,8,2
2958,7,2
2959,6,2
2960,4,2
2961,4,1
2962,3,1
2963,8,2
2964,3,1
2965,7,2
2966,3,2
2967,5,1
2968,4,1
2969,3,1
2970,5,1
2971,5,2
2972,4,2
2973,3,1
2974,6,1
2975,6,1
2976,10,3
2977,26,6
2978,6,1
2979,8,2
2980,6,1
2981,6,3
2982,7,2
2983,7,2
2984,16,5
2985,10,3
2986,9,3
2987,6,2
2988,10,3
2989,20,6
2990,8,2
2991,7,2
2992,9,3
2993,7,2
2994,3,1
2995,11,3
2996,9,3
2997,4,1
2998,7,2
2999,6,2
3000,6,1
3001,5,1
3002,5,2
3003,16,5
3004,4,1
3005,4,1
3006,5,2
3007,5,1
3008,7,2
3009,7,2
3010,6,2
3011,6,2
3012,6,1
3013,5,2
3014,10,2
3015,7,2
3016,6,1
3017,6,1
3018,7,2
3019,12,4
3020,5,2
3021,8,2
3022,8,2
3023,6,2
3024,10,3
3025,8,2
3026,3,1
3027,5,2
3028,3,1
3029,6,2
3030,11,3
3031,10,3
3032,3,1
3033,2,1
3034,9,3
3035,8,2
3036,9,3
3037,3,1
3038,4,1
3039,6,1
3040,6,1
3041,7,2
3042,14,4
3043,6,1
3044,3,1
3045,12,3
3046,5,1
3047,6,1
3048,6,1
3049,5,2
3050,8,2
3051,5,1
3052,13,3
3053,3,1
3054,6,1
3055,4,1
3056,4,2
3057,2,1
3058,8,2
3059,3,1
3060,2,1
3061,5,2
3062,5,1
3063,7,2
3064,3,1
3065,12,3
3066,5,1
3067,6,2
3068,4,1
3069,2,1
3070,4,1
3071,7,2
3072,6,1
3073,9,2
3074,3,1
3075,3,1
3076,7,2
3077,7,2
3078,5,1
3079,4,1
3080,6,1
3081,12,3
3082,5,2
3083,6,2
3084,3,1
3085,8,2
3086,9,3
3087,5,1
3088,6,2
3089,7,2
3090,8,2
3091,5,1
3092,5,2
3093,5,1
3094,7,2
3095,5,1
3096,4,1
3097,6,2
3098,4,1
3099,10,3
3100,4,2
3101,5,1
3102,8,2
3103,5,1
3104,4,1
3105,4,1
3106,5,1
3107,5,1
3108,6,2
3109,6,1
3110,6,2
3111,3,1
3112,5,1
3113,5,1
3114,11,3
3115,4,1
3116,7,2
3117,8,2
3118,2,1
3119,5,1
3120,6,2
3121,5,1
3122,5,1
3123,9,2
3124,6,1
3125,4,1
3126,7,2
3127,4,1
3128,4,1
3129,5,1
3130,5,2
3131,4,1
3132,5,1
3133,4,1
3134,5,1
3135,6,2
3136,7,2
3137,5,2
3138,4,1
3139,5,2
3140,4,1
3141,4,1
3142,3,1
3143,3,1
3144,7,2
3145,4,1
3146,3,1
3147,4,2
3148,6,1
3149,3,1
3150,6,1
3151,6,1
3152,4,1
3153,8,2
3154,7,2
3155,6,3
3156,9,2
3157,6,1
3158,21,5
3159,7,2
3160,12,2
3161,11,2
3162,8,2
3163,13,3
3164,13,3
3165,4,1
3166,7,2
3167,7,2
3168,6,1
3169,5,1
3170,15,3
3171,7,2
3172,12,3
3173,4,1
3174,8,2
3175,8,3
3176,5,2
3177,3,1
3178,14,3
3179,4,1
3180,6,2
3181,4,1
3182,5,1
3183,3,1
3184,8,2
3185,5,1
3186,4,1
3187,9,2
3188,4,2
3189,5,2
3190,4,1
3191,18,5
3192,6,1
3193,7,2
3194,6,1
3195,5,1
3196,9,3
3197,8,2
3198,6,1
3199,6,1
3200,5,2
3201,4,1
3202,8,2
3203,8,2
3204,5,2
3205,5,1
3206,10,2
3207,6,2
3208,11,2
3209,6,2
3210,6,2
3211,5,1
3212,10,2
3213,8,2
3214,6,1
3215,5,2
3216,3,1
3217,4,1
3218,5,1
3219,4,1
3220,6,1
3221,3,1
3222,5,1
3223,4,1
3224,2,1
3225,2,1
3226,4,1
3227,4,1
3228,5,1
3229,4,1
3230,4,1
3231,5,2
3232,4,1
3233,2,1
3234,13,3
3235,8,2
3236,3,1
3237,5,1
3238,14,3
3239,8,2
3240,6,1
3241,14,4
3242,7,2
3243,4,1
3244,2,1
3245,9,2
3246,3,1
3247,5,1
3248,6,1
3249,12,3
3250,7,2
3251,6,2
3252,8,2
3253,15,3
3254,7,2
3255,6,1
3256,6,2
3257,4,2
3258,7,2
3259,4,1
3260,4,1
3261,7,2
3262,7,2
3263,2,1
3264,8,2
3265,6,1
3266,5,1
3267,7,2
3268,5,2
3269,6,1
3270,7,3
3271,13,4
3272,5,1
3273,7,2
3274,10,2
3275,6,1
3276,8,2
3277,5,1
3278,6,2
3279,6,2
3280,8,2
3281,8,2
3282,6,1
3283,5,1
3284,3,1
3285,4,1
3286,7,2
3287,6,1
3288,4,1
3289,5,1
3290,6,1
3291,12,4
3292,3,1
3293,5,2
3294,8,2
3295,12,3
3296,3,1
3297,2,1
3298,14,3
3299,6,1
3300,4,1
3301,3,2
3302,12,3
3303,2,1
3304,3,1
3305,5,1
3306,6,1
3307,4,2
3308,3,1
3309,12,3
3310,6,1
3311,8,4
3312,3,1
3313,4,1
3314,5,2
3315,3,1
3316,4,1
3317,4,1
3318,4,2
3319,5,1
3320,6,2
3321,5,1
3322,16,3
3323,4,1
3324,7,2
3325,4,2
3326,5,2
3327,7,2
3328,7,2
3329,6,1
3330,6,2
3331,4,1
3332,5,1
3333,3,1
3334,8,2
3335,8,2
3336,3,2
3337,4,1
3338,4,1
3339,2,1
3340,3,1
3341,5,1
3342,4,2
3343,7,2
3344,6,2
3345,7,2
3346,9,2
3347,4,1
3348,6,2
3349,4,1
3350,6,2
3351,2,1
3352,5,1
3353,5,1
3354,8,2
3355,13,3
3356,4,1
3357,8,2
3358,6,2
3359,3,1
3360,7,2
3361,5,1
3362,6,2
3363,3,1
3364,5,2
3365,7,2
3366,5,1
3367,4,2
3368,6,1
3369,8,2
3370,3,2
3371,5,1
3372,7,2
3373,6,1
3374,8,2
3375,7,2
3376,11,4
3377,14,4
3378,7,2
3379,12,4
3380,4,1
3381,6,1
3382,7,2
3383,8,2
3384,5,2
3385,5,1
3386,7,2
3387,7,3
3388,3,2
3389,6,2
3390,7,2
3391,7,2
3392,9,2
3393,7,2
3394,5,1
3395,5,1
3396,8,3
3397,9,2
3398,3,1
3399,7,3
3400,6,1
3401,6,1
3402,5,1
3403,4,1
3404,2,1
3405,8,2
3406,6,2
3407,12,3
3408,8,2
3409,7,2
3410,7,2
3411,2,1
3412,6,2
3413,8,3
3414,5,1
3415,4,1
3416,4,1
3417,2,1
3418,5,1
3419,2,1
3420,9,2
3421,8,2
3422,5,1
3423,8,2
3424,6,2
3425,4,1
3426,9,3
3427,5,1
3428,3,1
3429,4,1
3430,3,1
3431,4,2
3432,5,2
3433,12,4
3434,10,3
3435,5,1
3436,7,2
3437,15,4
3438,11,3
3439,6,3
3440,8,2
3441,7,2
3442,10,4
3443,3,2
3444,6,2
3445,8,2
3446,4,3
3447,7,2
3448,7,2
3449,6,2
3450,5,1
3451,4,2
3452,6,1
3453,6,2
3454,13,3
3455,4,1
3456,5,1
3457,12,4
3458,6,2
3459,5,1
3460,4,1
3461,8,2
3462,5,1
3463,6,1
3464,4,1
3465,5,1
3466,3,1
3467,7,2
3468,2,1
3469,15,4
3470,3,1
3471,2,1
3472,6,2
3473,4,1
3474,7,2
3475,7,2
3476,8,2
3477,6,2
3478,5,2
3479,2,1
3480,8,2
3481,8,2
3482,2,1
3483,4,1
3484,4,2
3485,3,1
3486,13,3
3487,5,1
3488,6,2
3489,4,1
3490,8,2
3491,7,2
3492,3,2
3493,6,1
3494,9,3
3495,6,2
3496,4,1
3497,21,5
3498,6,2
3499,6,1
3500,6,2
3501,4,1
3502,6,1
3503,5,1
3504,7,2
3505,4,1
3506,10,3
3507,6,2
3508,6,2
3509,2,1
3510,2,1
3511,5,2
3512,6,2
3513,7,3
3514,14,3
3515,6,1
3516,3,2
3517,6,1
3518,5,2
3519,8,2
3520,3,1
3521,6,2
3522,4,1
3523,3,2
3524,17,4
3525,3,2
3526,5,2
3527,6,2
3528,4,1
3529,5,1
3530,7,2
3531,5,1
3532,4,1
3533,6,2
3534,5,2
3535,3,1
3536,4,1
3537,6,1
3538,7,3
3539,3,1
3540,6,2
3541,7,2
3542,7,2
3543,4,1
3544,6,1
3545,6,1
3546,6,1
3547,5,2
3548,3,1
3549,9,2
3550,5,1
3551,5,1
3552,4,1
3553,2,1
3554,8,2
3555,9,2
3556,5,2
3557,18,4
3558,5,1
3559,9,3
3560,6,2
3561,13,4
3562,2,1
3563,4,1
3564,9,3
3565,3,1
3566,7,2
3567,2,1
3568,6,2
3569,5,1
3570,7,2
3571,4,1
3572,6,2
3573,7,2
3574,6,2
3575,3,1
3576,6,2
3577,7,2
3578,6,2
3579,6,2
3580,7,2
3581,6,1
3582,5,1
3583,6,1
3584,6,1
3585,10,3
3586,5,1
3587,2,1
3588,6,1
3589,7,2
3590,4,1
3591,5,2
3592,4,1
3593,4,1
3594,4,1
3595,4,2
3596,3,2
3597,3,1
3598,6,1
3599,7,2
3600,3,2
3601,3,1
3602,7,2
3603,4,1
3604,5,2
3605,4,2
3606,13,3
3607,7,2
3608,9,2
3609,5,2
3610,6,1
3611,7,2
3612,6,1
3613,6,2
3614,4,1
3615,10,2
3616,8,2
3617,28,6
3618,6,1
3619,7,2
3620,2,1
3621,4,1
3622,10,3
3623,7,2
3624,5,1
3625,2,1
3626,8,2
3627,4,1
3628,5,1
3629,4,1
3630,9,2
3631,6,2
3632,3,1
3633,16,3
3634,13,3
3635,4,1
3636,2,1
3637,7,2
3638,7,2
3639,5,1
3640,4,1
3641,9,2
3642,4,1
3643,5,2
3644,5,1
3645,5,1
3646,7,2
3647,4,1
3648,8,2
3649,4,1
3650,5,1
3651,3,1
3652,5,2
3653,10,2
3654,8,2
3655,8,2
3656,4,1
3657,10,3
3658,5,2
3659,7,2
3660,10,3
3661,4,2
3662,7,2
3663,5,1
3664,10,3
3665,10,2
3666,12,3
3667,4,1
3668,6,1
3669,5,1
3670,4,1
3671,4,1
3672,6,1
3673,6,2
3674,3,1
3675,6,2
3676,6,1
3677,6,1
3678,8,2
3679,4,1
3680,7,2
3681,4,1
3682,6,2
3683,6,2
3684,8,2
3685,4,1
3686,5,1
3687,2,1
3688,4,1
3689,4,1
3690,9,3
3691,9,3
3692,2,1
3693,5,2
3694,4,1
3695,9,3
3696,4,1
3697,7,2
3698,3,1
3699,9,3
3700,3,1
3701,4,1
3702,6,2
3703,4,2
3704,3,1
3705,6,1
3706,3,1
3707,6,1
3708,9,2
3709,5,2
3710,2,1
3711,4,2
3712,4,1
3713,5,1
3714,5,3
3715,13,4
3716,9,2
3717,4,1
3718,5,2
3719,13,4
3720,5,2
3721,6,1
3722,4,1
3723,4,1
3724,4,2
3725,4,1
3726,9,2
3727,6,1
3728,8,2
3729,6,2
3730,6,2
3731,4,1
3732,3,2
3733,4,1
3734,2,1
3735,6,1
3736,4,1
3737,5,1
3738,4,2
3739,4,1
3740,10,4
3741,8,2
3742,9,2
3743,16,5
3744,27,7
3745,12,3
3746,13,4
3747,8,3
3748,2,1
3749,4,3
3750,9,3
3751,10,3
3752,5,1
3753,11,2
3754,9,5
3755,11,3
3756,7,2
3757,17,5
3758,11,4
3759,5,2
3760,8,2
3761,7,2
3762,6,2
3763,8,3
3764,6,1
3765,7,2
3766,6,1
3767,3,1
3768,4,1
3769,8,2
3770,4,1
3771,5,1
3772,6,1
3773,13,4
3774,6,1
3775,6,1
3776,9,2
3777,6,1
3778,7,2
3779,7,2
3780,5,1
3781,4,1
3782,8,2
3783,7,2
3784,9,3
3785,2,1
3786,4,2
3787,5,1
3788,5,1
3789,3,1
3790,4,1
3791,2,1
3792,8,2
3793,4,1
3794,5,2
3795,8,2
3796,13,4
3797,4,1
3798,8,2
3799,2,1
3800,3,1
3801,4,1
3802,5,2
3803,4,1
3804,6,1
3805,8,2
3806,7,2
3807,5,1
3808,13,4
3809,14,4
3810,20,5
3811,2,1
3812,6,1
3813,7,2
3814,6,3
3815,6,2
3816,7,2
3817,4,1
3818,5,2
3819,14,4
3820,6,2
3821,7,2
3822,7,3
3823,9,3
3824,5,2
3825,4,1
3826,4,1
3827,4,2
3828,6,2
3829,11,4
3830,2,1
3831,9,3
3832,6,2
3833,4,1
3834,5,2
3835,3,1
3836,6,1
3837,3,1
3838,6,2
3839,5,2
3840,3,2
3841,6,2
3842,2,1
3843,2,1
3844,3,2
3845,6,1
3846,6,2
3847,7,2
3848,8,2
3849,9,2
3850,7,2
3851,7,2
3852,6,1
3853,4,1
3854,7,2
3855,11,4
3856,7,2
3857,14,4
3858,5,1
3859,4,1
3860,6,2
3861,13,3
3862,5,1
3863,6,2
3864,6,2
3865,7,2
3866,9,2
3867,4,2
3868,5,1
3869,5,2
3870,7,3
3871,5,1
3872,4,1
3873,4,1
3874,4,1
3875,4,2
3876,3,2
3877,5,1
3878,4,1
3879,4,1
3880,5,1
3881,6,1
3882,6,2
3883,4,1
3884,5,2
3885,6,2
3886,7,2
3887,5,1
3888,5,1
3889,6,1
3890,4,1
3891,5,1
3892,2,1
3893,2,1
3894,3,1
3895,6,1
3896,8,2
3897,5,1
3898,2,1
3899,7,2
3900,6,2
3901,3,2
3902,2,1
3903,7,2
3904,8,2
3905,7,2
3906,2,1
3907,9,2
3908,6,1
3909,4,1
3910,2,1
3911,4,1
3912,4,1
3913,5,1
3914,6,1
3915,5,1
3916,2,1
3917,7,2
3918,4,1
3919,6,1
3920,12,3
3921,11,3
3922,14,5
3923,5,1
3924,5,1
3925,8,2
3926,6,2
3927,6,2
3928,7,2
3929,6,2
3930,14,4
3931,6,2
3932,6,1
3933,2,1
3934,4,2
3935,2,1
3936,4,1
3937,3,1
3938,3,1
3939,7,2
3940,6,2
3941,7,2
3942,6,2
3943,5,2
3944,5,2
3945,13,4
3946,29,6
3947,6,1
3948,6,1
3949,4,1
3950,5,1
3951,3,1
3952,6,2
3953,9,2
3954,6,2
3955,4,1
3956,5,1
3957,15,3
3958,4,1
3959,6,2
3960,3,1
3961,5,2
3962,5,1
3963,4,1
3964,6,2
3965,5,1
3966,6,1
3967,8,2
3968,10,3
3969,2,1
3970,4,1
3971,5,1
3972,9,2
3973,3,1
3974,4,2
3975,5,2
3976,4,1
3977,8,2
3978,5,1
3979,5,2
3980,7,2
3981,4,1
3982,4,1
3983,5,1
3984,7,2
3985,4,1
3986,5,1
3987,10,2
3988,7,2
3989,2,1
3990,7,2
3991,6,1
3992,5,2
3993,16,3
3994,6,1
3995,5,2
3996,5,1
3997,6,2
3998,5,1
3999,16,4
4000,4,1
4001,9,2
4002,13,4
4003,7,3
4004,9,2
4005,2,1
4006,5,1
4007,3,1
4008,6,2
4009,4,1
4010,5,1
4011,7,2
4012,19,8
4013,12,3
4014,6,2
4015,6,1
4016,6,2
4017,5,1
4018,6,1
4019,5,1
4020,8,2
4021,3,1
4022,9,5
4023,3,1
4024,5,2
4025,5,2
4026,4,2
4027,9,2
4028,11,3
4029,3,1
4030,6,2
4031,3,1
4032,3,2
4033,5,2
4034,3,1
4035,5,2
4036,5,2
4037,4,1
4038,3,1
4039,4,1
4040,4,1
4041,5,1
4042,2,1
4043,4,1
4044,5,1
4045,10,4
4046,5,1
4047,5,1
4048,4,1
4049,4,1
4050,4,1
4051,4,2
4052,3,1
4053,4,1
4054,4,2
4055,5,1
4056,6,2
4057,4,1
4058,5,1
4059,6,2
4060,6,1
4061,3,1
4062,3,1
4063,4,1
4064,3,1
4065,4,2
4066,12,3
4067,6,2
4068,5,2
4069,2,1
4070,8,2
4071,8,2
4072,6,1
4073,5,1
4074,8,2
4075,5,1
4076,3,1
4077,12,3
4078,23,6
4079,6,1
4080,9,3
4081,12,4
4082,5,2
4083,3,1
4084,6,1
4085,14,3
4086,4,1
4087,11,2
4088,4,1
4089,6,1
4090,3,1
4091,6,1
4092,8,2
4093,6,1
4094,13,3
4095,12,3
4096,6,2
4097,6,2
4098,21,4
4099,4,1
4100,8,2
4101,5,2
4102,6,1
4103,6,1
4104,4,1
4105,6,1
4106,5,1
4107,8,3
4108,6,1
4109,11,3
4110,5,1
4111,9,2
4112,12,4
4113,3,1
4114,6,2
4115,6,2
4116,4,1
4117,6,2
4118,5,2
4119,4,1
4120,6,2
4121,8,2
4122,6,1
4123,14,3
4124,8,2
4125,5,2
4126,6,2
4127,6,2
4128,15,5
4129,5,1
4130,20,5
4131,5,2
4132,11,3
4133,5,1
4134,6,1
4135,5,1
4136,4,2
